size,CDF_TRAFFIC
39441023,0.08223711
41413074,0.088419961
43483728,0.094222538
45657914,0.098957959
47940810,0.103148957
50337850,0.108159152
52854743,0.111965017
55497480,0.116046719
58272354,0.120229852
61185972,0.124460463
64245270,0.128676254
67457534,0.133310793
70830411,0.13708527
74371931,0.139345276
78090528,0.142320133
81995054,0.145660398
86094807,0.148011223
90399547,0.157586093
94919525,0.160763119
99665501,0.162935828
104648776,0.165724138
109881215,0.167780805
115375275,0.170194364
121144039,0.174382524
127201241,0.180180592
133561303,0.183945134
140239368,0.18808319
147251337,0.191390546
154613904,0.193433325
162344599,0.197186932
170461829,0.200527641
178984920,0.207346067
187934167,0.211401651
197330875,0.214660602
207197419,0.218538754
217557290,0.222706627
228435154,0.230050707
239856912,0.234011982
251849757,0.238836816
264442245,0.248968967
277664358,0.267617366
291547576,0.285079605
306124954,0.292562045
321431202,0.299003011
337502762,0.30740104
354377900,0.316843248
372096795,0.333640234
390701635,0.351965337
410236717,0.361179508
430748553,0.376260938
452285980,0.386120778
474900280,0.394172982
498645294,0.404604245
523577558,0.421552302
549756436,0.432810655
577244258,0.442725269
606106471,0.457139592
636411795,0.467089479
668232384,0.472828181
701644004,0.485806477
736726204,0.502029347
773562514,0.516167578
812240640,0.529403007
852852672,0.542173407
895495305,0.565047447
940270071,0.580783209
987283574,0.593175122
1036647753,0.638829537
1088480140,0.660640933
1142904148,0.674231111
1200049355,0.687972291
1260051823,0.706285056
1323054414,0.712985863
1389207135,0.723080774
1458667491,0.736571247
1531600866,0.748712673
1608180909,0.764294169
1688589955,0.799618128
1773019453,0.819920109
1861670425,0.825249379
1954753946,0.838593052
2052491644,0.857123539
2155116226,0.869936692
2262872037,0.873424717
2376015639,0.877087144
2494816421,0.891370607
2619557242,0.898869425
2750535104,0.914011269
2888061860,0.915919142
3032464953,0.927270982
3184088200,0.96302928
3343292610,0.966710281
3510457241,0.969802323
3685980103,0.971425644
3870279108,0.977391351
4063793064,0.981865631
4266982717,0.98280523
4480331853,0.988724702
4704348445,0.990796518
4939565868,0.991884221
5186544161,0.999878838
